text,choices,correct_answer,antonym,unrelated,discrimination,difficulty,guessing
LOUDLY,"{""A"": ""QUIETLY"", ""B"": ""QUICKLY"", ""C"": ""NOISILY""}",C,A,B,1.2282639840057459,0.12193038029223234,0.28157932368762517
SHOULDER,"{""A"": ""UPPER ARM"", ""B"": ""FOOT"", ""C"": ""SHIRT""}",A,B,C,1.059215253153877,-0.9156028292639609,0.29961589197098465
DIE,"{""A"": ""END"", ""B"": ""LIVE"", ""C"": ""BREATHE""}",A,B,C,1.0318854111387008,-0.9571256714947503,0.31080106818412706
BRAG,"{""A"": ""SHARE"", ""B"": ""BOAST"", ""C"": ""HIDE""}",B,C,A,1.313166061628777,0.07119011042971539,0.27993342632577134
TRUST,"{""A"": ""DOUBT"", ""B"": ""BELIEVE"", ""C"": ""IGNORE""}",B,A,C,1.0976360390142879,-0.3553890215882572,0.3052306314704327
WINNING,"{""A"": ""PLAYING"", ""B"": ""LOSING"", ""C"": ""VICTORIOUS""}",C,B,A,1.3085191303179187,-0.9203426138647453,0.2932033620654839
POWER,"{""A"": ""STRENGTH"", ""B"": ""WEAKNESS"", ""C"": ""WEIGHT""}",A,B,C,1.0528723705184357,-0.14292988806570198,0.3147642608468464
NETWORK,"{""A"": ""WEB"", ""B"": ""TELEVISION"", ""C"": ""DISCONNECTION""}",A,C,B,1.309917891453853,0.8285700907899245,0.30964583220052866
FANCY,"{""A"": ""PLAIN"", ""B"": ""STYLISH"", ""C"": ""BRIGHT""}",B,A,C,1.097242120441707,-0.13167807958225855,0.29460114861720205
CHALLENGE,"{""A"": ""RUN"", ""B"": ""SUCCESS"", ""C"": ""STRUGGLE""}",C,B,A,1.22685495445006,-0.0652644100725514,0.3095008691784579
DISPLAY,"{""A"": ""EXHIBIT"", ""B"": ""REMOVAL"", ""C"": ""HIDE""}",A,C,B,1.1764079638900178,-0.010265977009582419,0.3079777087785567
NERVOUS,"{""A"": ""SLEEPY"", ""B"": ""ANXIOUS"", ""C"": ""CONFIDENT""}",B,C,A,1.186249679180949,-0.18620068137903792,0.29066195535980716
CRYSTAL,"{""A"": ""DIRT"", ""B"": ""WINDOW"", ""C"": ""GEM""}",C,A,B,1.25170201557829,0.07524327420531704,0.29384869912459444
SERIOUSLY,"{""A"": ""EARNESTLY"", ""B"": ""LIGHTLY"", ""C"": ""LOUDLY""}",A,B,C,0.9285927001518465,0.6594904670784434,0.29928157854990406
WRECK,"{""A"": ""BUILD"", ""B"": ""DESTROY"", ""C"": ""IGNORE""}",B,A,C,1.2103472885997202,0.05241839656160257,0.287606105326466
ATMOSPHERE,"{""A"": ""OCEAN"", ""B"": ""VACUUM"", ""C"": ""AIR""}",C,B,A,1.0693488109209697,0.6406755893015376,0.2967213652804369
RECEIVE,"{""A"": ""TAKE"", ""B"": ""SEND"", ""C"": ""READ""}",A,B,C,1.0522118434084187,0.08952889016463983,0.3153754529196529
ALGEBRA,"{""A"": ""ART"", ""B"": ""MATH"", ""C"": ""HOMEWORK""}",B,A,C,1.2036818414764137,1.1575853179190279,0.28084985199441437
ASSISTANT,"{""A"": ""ASSIGNMENT"", ""B"": ""LEADER"", ""C"": ""HELPER""}",C,B,A,1.1046712413309585,0.30391724133243514,0.2998725045779076
IMPROVE,"{""A"": ""DECLINE"", ""B"": ""ENHANCE"", ""C"": ""CALCULATE""}",B,A,C,1.2212945756119993,-0.06187900371025416,0.3096690110779038
ACCUSE,"{""A"": ""FORGIVE"", ""B"": ""SHARE"", ""C"": ""BLAME""}",C,A,B,1.2164615293125642,0.430980735393828,0.30155435274792713
ENTERTAINMENT,"{""A"": ""FUN"", ""B"": ""SLEEP"", ""C"": ""STRESS""}",A,C,B,0.9799305909716289,-0.036696756425480155,0.2998852556415082
POSSIBILITY,"{""A"": ""LIMIT"", ""B"": ""CHANCE"", ""C"": ""QUESTION""}",B,A,C,0.7941020883110643,0.2626316642256628,0.3003778086493598
DIAMOND,"{""A"": ""JEWELRY"", ""B"": ""GOLD"", ""C"": ""MUD""}",A,C,B,1.197611588995671,-0.25011535399085916,0.29554587546156486
GUILTY,"{""A"": ""PROUD"", ""B"": ""HAPPY"", ""C"": ""ASHAMED""}",C,A,C,1.1966531937521054,0.1857143007156964,0.29672815748163334
STALK,"{""A"": ""FOLLOW"", ""B"": ""STAND"", ""C"": ""AVOID""}",A,C,B,1.2534625804658122,0.28762188393941845,0.2854299181093697
DOCUMENT,"{""A"": ""PICTURE"", ""B"": ""RECORD"", ""C"": ""BLANK""}",B,C,A,1.1035183461423816,0.6343333001077234,0.30674094729782475
TOUGH,"{""A"": ""EASY"", ""B"": ""ANGRY"", ""C"": ""HARD""}",C,A,B,1.2553588559485325,-0.5457043348686973,0.2998936881384284
DESCRIPTION,"{""A"": ""INSTRUCTION"", ""B"": ""SILENCE"", ""C"": ""EXPLANATION""}",C,B,A,1.0574259241438222,0.37408329867887297,0.30082174880086
SWEEP,"{""A"": ""DIG"", ""B"": ""CLEAN"", ""C"": ""MESS UP""}",B,C,A,1.151243709910624,-0.8490956656419812,0.2927966559746258
TRANSFER,"{""A"": ""MOVE"", ""B"": ""HOLD"", ""C"": ""STORE""}",A,B,C,1.2479308749729743,0.7617164149944688,0.3061035683722481
ECOSYSTEM,"{""A"": ""POLLUTION"", ""B"": ""ENVIRONMENT"", ""C"": ""SHOPPING""}",B,A,C,1.080607684277037,1.0179248454161929,0.290318007934496
AVOID,"{""A"": ""DODGE"", ""B"": ""FACE"", ""C"": ""ADOPT""}",A,C,B,1.1508896168952418,0.26085967254837295,0.3070963430382396
FASHION,"{""A"": ""TRADITION"", ""B"": ""STYLE"", ""C"": ""HOBBY""}",B,A,C,1.1392100888703753,0.2022313766664618,0.3019528476834652
CORPORATION,"{""A"": ""STORE"", ""B"": ""INDIVIDUAL"", ""C"": ""COMPANY""}",C,B,A,1.0377947228446958,1.090427475079113,0.30151772840321694
ADVANTAGE,"{""A"": ""BENEFIT"", ""B"": ""RISK"", ""C"": ""LOSS""}",A,B,C,1.040769692749247,0.14650059295432818,0.3019366841058199
INTERRUPT,"{""A"": ""DISTURB"", ""B"": ""DELAY"", ""C"": ""CONTINUE""}",A,C,B,1.0287902232847927,-0.06936196555310442,0.28932940767247034
IMMEDIATELY,"{""A"": ""LATER"", ""B"": ""RIGHT AWAY"", ""C"": ""ALWAYS""}",B,A,C,0.7051609927922395,-0.19428661022606408,0.30527983427883865
PURCHASE,"{""A"": ""RETURN"", ""B"": ""BUY"", ""C"": ""PAUSE""}",B,A,C,1.2030721713864416,0.1607655047958762,0.3093343005550736
SAMPLE,"{""A"": ""WHOLE"", ""B"": ""NAP"", ""C"": ""EXAMPLE""}",C,A,B,1.2873563922907536,-1.3964873224677512,0.3017344613744838
CHEMIST,"{""A"": ""PATIENT"", ""B"": ""FARMER"", ""C"": ""SCIENTIST""}",C,A,B,1.3080904254969734,-0.29138717030703515,0.2810513370705062
PASSION,"{""A"": ""BOREDOM"", ""B"": ""LOVE"", ""C"": ""SUBJECT""}",B,A,C,1.1266555306697201,0.17906404004443033,0.299228140093485
POLICY,"{""A"": ""RULE"", ""B"": ""TOOL"", ""C"": ""CHAOS""}",A,C,B,1.1130514686840427,0.7551330264988731,0.3109797240445795
APPROACH,"{""A"": ""GUESS"", ""B"": ""METHOD"", ""C"": ""STEP""}",B,A,C,1.088963583410062,0.27041263154467626,0.3091227893195073
INSIST,"{""A"": ""BEG"", ""B"": ""QUIT"", ""C"": ""DEMAND""}",C,B,A,1.1542990140640643,0.27908081317382366,0.2975396578624809
POTENTIAL,"{""A"": ""CERTAIN"", ""B"": ""POSSIBLE"", ""C"": ""UNLIKELY""}",B,C,A,1.1874534144422826,0.9618271913460438,0.30734618265745334
FIRM,"{""A"": ""WEAK"", ""B"": ""SOFT"", ""C"": ""STURDY""}",C,A,B,1.17251326381518,1.0107663635514077,0.30585117078039087
INVEST,"{""A"": ""WASTE"", ""B"": ""BORROW"", ""C"": ""FUND""}",C,A,B,1.2707141872469687,1.3470908222274551,0.30219052823931364
BOYCOTT,"{""A"": ""IGNORE"", ""B"": ""PROTEST"", ""C"": ""SUPPORT""}",B,C,A,1.3437874526646831,1.4734574089321582,0.28379473898837404
ACHIEVE,"{""A"": ""LOSE"", ""B"": ""DECIDE"", ""C"": ""ACCOMPLISH""}",C,A,B,1.2507182749622974,0.30951716904090965,0.30626784856683564
LACK,"{""A"": ""ABSENCE"", ""B"": ""SURPLUS"", ""C"": ""LATE""}",A,B,C,1.1705550092959744,0.24077170864279512,0.3061304725104962
ORIGINALLY,"{""A"": ""AT FIRST"", ""B"": ""AT LAST"", ""C"": ""LATER""}",A,B,C,0.8674010615588217,0.30949959320184073,0.30224199669588836
FEE,"{""A"": ""CHARGE"", ""B"": ""REFUND"", ""C"": ""TICKET""}",A,B,C,1.2846301262218551,0.32246209752041616,0.30530364459705517
IMPORT,"{""A"": ""SHIP IN"", ""B"": ""EXPORT"", ""C"": ""PACK""}",A,B,C,1.2843710504549983,0.8524888160294657,0.29898640438633645
CHARACTERISTIC,"{""A"": ""EMOTION"", ""B"": ""FEATURE"", ""C"": ""CONFUSION""}",B,C,A,1.055711129993735,1.2219926648762347,0.3063451757267469
ECONOMIC,"{""A"": ""RISKY"", ""B"": ""EDUCATIONAL"", ""C"": ""COMMERCIAL""}",C,A,E,0.8212630192460281,0.8849090542273301,0.2974675567846311
ASSIST,"{""A"": ""HELP"", ""B"": ""WATCH"", ""C"": ""HINDER""}",A,C,B,1.1927540633631846,0.4000994602061951,0.30320455067100205
SECURE,"{""A"": ""MODERN"", ""B"": ""DANGEROUS"", ""C"": ""SAFE""}",C,B,A,1.1482234771242514,0.3020038762001615,0.30465743265199957
REVEAL,"{""A"": ""HIDE"", ""B"": ""SHOW"", ""C"": ""STEAL""}",B,A,C,1.1693011189379707,0.5822262259383942,0.3061632500169264
MAINTAIN,"{""A"": ""LOSE"", ""B"": ""BREAK"", ""C"": ""KEEP""}",C,A,B,1.1971545451952885,0.7004561416595051,0.3077437566633139
COMMIT,"{""A"": ""PROMISE"", ""B"": ""FORGET"", ""C"": ""RESCUE""}",A,B,C,1.18404939124577,0.7518320251607684,0.3034316108841083
SEIZE,"{""A"": ""RELEASE"", ""B"": ""CATCH"", ""C"": ""DEMAND""}",B,A,C,1.1192171184761919,0.8250837529248078,0.2952934868545173
FLEET,"{""A"": ""SLOW"", ""B"": ""BUSY"", ""C"": ""SPEEDY""}",C,A,B,1.2117671632312805,0.971604917102878,0.2961563919905157
OCCUPATION,"{""A"": ""JOB"", ""B"": ""RETIREMENT"", ""C"": ""VOLUNTEER""}",A,B,C,0.963612027526399,1.0267758632274964,0.29203281029494765
ADVISE,"{""A"": ""IGNORE"", ""B"": ""ARGUE"", ""C"": ""SUGGEST""}",C,A,B,1.191429295999468,0.46739475393577423,0.2999917828888752
BID,"{""A"": ""OFFER"", ""B"": ""CHOOSE"", ""C"": ""REFUSE""}",A,C,B,1.1400984721239953,0.7282235559656327,0.29879481262077406
IMMEDIATE,"{""A"": ""SLOW"", ""B"": ""INSTANT"", ""C"": ""FINAL""}",B,A,C,0.940212375884062,0.43910270258839545,0.29846079986936286
